name,email,college,phone
John Doe,john.doe@example.com,MIT,[phone]
Jane Smith,jane.smith@example.com,Stanford University,+919876543211
Alice Johnson,alice.j@example.com,Harvard,+919876543212
Bob Wilson,bob.wilson@example.com,UC Berkeley,+919876543213
Carol Davis,carol.davis@example.com,Cambridge,+919876543214
David Brown,david.b@example.com,Oxford,+919876543215
Emma White,emma.white@example.com,Yale,+919876543216
Frank Miller,frank.m@example.com,Princeton,+919876543217
Grace Lee,grace.lee@example.com,Caltech,+919876543218
Henry Taylor,henry.t@example.com,Columbia,+919876543219
